Brest,Lorient,72.001883681,,,,,2.36,3.4,3.25,1,,0.4176877137,0.3063517428,0.2759605434,0.985743004332,1.04159592552,0.89687176605
Metz,Reims,-47.49392203,,,,,,,,1,,0.2497228643,0.4220359196,0.328241216,,,
Strasbourg,Dijon,145.11415726,,,,,,,,1,,0.5833499902,0.1636364472,0.2530135625,,,
Nantes,SaintEtienne,-19.03299577,,,,,,,,2,,0.2799412729,0.4077030364,0.3123556906,,,
Marseille,Lille,4.6484056192,,,,,2.52,3.25,3.3,2,,0.3087432407,0.3906654331,0.3005913261,0.778032966564,1.269662657575,0.99195137613
SaintEtienne,Rennes,6.1912648914,,,,,3.25,3.3,2.5,3,,0.3107586271,0.3893630786,0.2998782942,1.009965538075,1.28489815938,0.7496957355
Marseille,Metz,107.36589629,,,,,1.65,4,6.5,2,,0.4940915578,0.2395952423,0.2663131998,0.81525107037,0.9583809692,1.7310357987
Lille,Nantes,160.73920625,,,,,1.69,4,6.2,1,,0.6191761804,0.1353720174,0.2454518021,1.046407744876,0.5414880696,1.52180117302
Bordeaux,Nice,-22.1750592,,,,,2.18,3.4,3.9,2,,0.2763918466,0.4095841285,0.3140240248,0.602534225588,1.3925860369,1.22469369672
Angers,Brest,95.033298808,,,,,2.25,3.3,3.75,1,,0.4661235338,0.2641535892,0.2697228769,1.04877795105,0.87170684436,1.011460788375
Monaco,Strasbourg,79.804009624,,,,,1.75,4,5.3,1,,0.4334702981,0.2927196923,0.2738100095,0.758573021675,1.1708787692,1.45119305035
Dijon,Montpellier,-10.70244047,,,,,5.2,3.9,1.8,2,,0.2896433506,0.4023077482,0.3080489011,1.50614542312,1.56900021798,0.55448802198
Nimes,Lens,65.077690507,,,,,3.55,3.5,2.3,2,,0.4042531856,0.3178015846,0.2779452297,1.43509880888,1.1123055461,0.63927402831
Reims,PSG,-209.9403869,,,,,14,7.25,1.25,3,,0.1297266885,0.4358828306,0.4343904808,1.816173639,3.16015052185,0.542988101
Nice,Nantes,91.831109213,,,,,2.4,3.35,3.45,1,,0.4590686589,0.2703487376,0.2705826034,1.10176478136,0.90566827096,0.93350998173
Lens,SaintEtienne,-38.11149113,,,,,2.17,3.75,5,1,,0.2592307389,0.4179456987,0.3228235623,0.562530703413,1.567296370125,1.6141178115
Lorient,Lyon,-157.1266905,,,,,5,4,1.77,2,,0.161368739,0.4399405369,0.398690724,0.806843695,1.7597621476,0.70568258148
Montpellier,Nimes,176.64343579,,,,,1.72,3.95,5.3,3,,0.6533861485,0.1102607346,0.2363531168,1.12382417542,0.43552990167,1.25267151904
PSG,Angers,276.77156946,,,,,1.12,12,26,1,,0.8028908627,0.0339063424,0.1632027948,0.899237766224,0.4068761088,4.2432726648
Brest,Monaco,28.331581437,,,,,3.15,3.9,2.37,1,,0.3418774126,0.3676926007,0.2904299866,1.07691384969,1.43400114273,0.688319068242
Bordeaux,Dijon,122.64713199,,,,,1.7,3.85,5.8,1,,0.5300126598,0.208368863,0.2616184771,0.90102152166,0.80222012255,1.51738716718
Rennes,Reims,113.63200648,,,,,1.81,3.78,5.7,2,,0.5086964723,0.2268321303,0.2644713973,0.920740614863,0.857425452534,1.50748696461
Lyon,Marseille,11.885466693,,,,,1.83,3.94,6,2,,0.3183602862,0.3843326555,0.2973070582,0.582599323746,1.51427066267,1.7838423492
Dijon,Rennes,-118.4026856,,,,,5.25,3.1,1.7,2,,0.188615767,0.4384908231,0.3728934098,0.99023277675,1.35932155161,0.63391879666
Nimes,PSG,-258.8139496,,,,,8.75,6.2,1.34,3,,0.1054712384,0.4266116586,0.4679171029,0.922873336,2.64499228332,0.627008917886
Strasbourg,Lille,-43.68400728,,,,,4,3.32,2.25,3,,0.2535343218,0.4204437754,0.3260219027,1.0141372872,1.395873334328,0.733549281075
Strasbourg,Lyon,-92.21141676,,,,,5,3.8,1.91,3,,0.2092785207,0.4348827631,0.3558387161,1.0463926035,1.65255449978,0.679651947751
Marseille,Bordeaux,71.693899726,,,,,2.25,3.35,3.8,1,,0.4170786171,0.3068742914,0.2760470914,0.938426888475,1.02802887619,1.04897894732
Angers,Metz,56.381029716,,,,,,,,2,,0.3881524023,0.3312721243,0.2805754733,,,
Monaco,Montpellier,70.700154807,,,,,1.92,3.9,4.3,2,,0.4151205902,0.3085520495,0.2763273602,0.797031533184,1.20335299305,1.18820764886
Nantes,Brest,90.778953941,,,,,2.25,3.6,3.3,1,,0.4567714672,0.2723643488,0.2708641839,1.0277358012,0.98051165568,0.89385180687
Metz,Lorient,69.041614953,,,,,,,,1,,0.411877548,0.3113237295,0.2767987224,,,
SaintEtienne,Nice,53.539467157,,,,,2.97,3.35,2.77,3,,0.3830772789,0.3354490833,0.2814736377,1.137739518333,1.123754429055,0.779681976429
Rennes,Angers,134.13520871,,,,,2.35,3.45,3.87,3,,0.55738353,0.1850934184,0.2575230515,1.3098512955,0.63857229348,0.996614209305
Lorient,Marseille,-159.4261187,,,,,2.82,3.3,2.87,3,,0.1598638678,0.4399006266,0.4002355055,0.450816107196,1.45167206778,1.148675900785
Lille,Lens,220.83371283,,,,,2.05,3.3,4.5,1,,0.7325760599,0.0619444686,0.2054794714,1.501780922795,0.20441674638,0.9246576213
PSG,Dijon,400.90837938,,,,,1.1,13.5,28,1,,0.8954698181,0.0154502238,0.089079958,0.98501679991,0.2085780213,2.494238824
Montpellier,Reims,101.79961415,,,,,,,,3,,0.4813237713,0.2507974713,0.2678787573,,,
Brest,Strasbourg,59.368515995,,,,,2.39,3.6,3.1,3,,0.393586436,0.3267609822,0.2796525817,0.94067158204,1.17633953592,0.86692300327
Metz,SaintEtienne,-27.5262638,,,,,2.15,3.4,4,1,,0.2704773521,0.4126048966,0.3169177512,0.581526307015,1.40285664844,1.2676710048
Bordeaux,Nimes,37.135584572,,,,,,,,1,,0.3555130868,0.3573978614,0.2870890517,,,
Lyon,Monaco,171.64184018,,,,,1.84,4.1,4.4,1,,0.6429206171,0.1177187346,0.2393606482,1.182973935464,0.48264681186,1.05318685208
Rennes,Brest,191.07548339,,,,,1.98,4,4.2,1,,0.6819090752,0.0910847022,0.2270062225,1.350179968896,0.3643388088,0.9534261345
SaintEtienne,Montpellier,80.614846478,,,,,2.7,3.45,3.15,3,,0.4351487991,0.291260915,0.2735902858,1.17490175757,1.00485015675,0.86180940027
Reims,Lorient,131.96346752,,,,,2.2,3.4,3.7,3,,0.5522108129,0.1894464612,0.2583427258,1.21486378838,0.64411796808,0.95586808546
Reims,Strasbourg,60.873752854,,,,,2.8,3.25,2.95,1,,0.3963627244,0.32444177,0.2791955055,1.10981562832,1.0544357525,0.823626741225
Angers,Nice,0.6052643209,,,,,2.48,3.5,3.2,3,,0.3035480442,0.3939596876,0.3024922681,0.752799149616,1.3788589066,0.96797525792
Dijon,Lorient,49.930706133,,,,,3.2,3.65,2.39,2,,0.3767620996,0.3405934627,0.2826444376,1.20563871872,1.243166138855,0.675520205864
Nice,Lille,1.8276970915,,,,,4.25,3.68,1.99,2,,0.3051058308,0.3929815508,0.3019126183,1.2966997809,1.446172106944,0.600806110417
Nantes,PSG,-241.5371244,,,,,8,5.5,1.5,3,,0.1135297787,0.4304830729,0.4559871483,0.9082382296,2.36765690095,0.68398072245
Lille,Lyon,40.619803426,,,,,2.92,3.48,2.72,2,,0.3611268152,0.3530415921,0.2858315926,1.054490300384,1.228584740508,0.777461931872
Monaco,Bordeaux,49.003741651,,,,,1.88,4.1,4.6,1,,0.3751632575,0.3418859308,0.2829508116,0.7053069241,1.40173231628,1.30157373336
Nimes,Metz,18.666565091,,,,,3.1,3.15,2.75,3,,0.3277646417,0.3778639071,0.2943714511,1.01607038927,1.190271307365,0.809521490525
Bordeaux,Montpellier,20.969284395,,,,,2.72,3.2,3.19,3,,0.3310493485,0.3755442894,0.293406362,0.90045422792,1.20174172608,0.93596629478
PSG,Rennes,188.13817379,,,,,1.51,4.9,6.75,1,,0.6763123198,0.094705406,0.2289822741,1.021231602898,0.4640564894,1.545630350175
Strasbourg,Marseille,-116.1006935,,,,,2.67,3.15,3.1,3,,0.190354976,0.4382671993,0.3713778246,0.50824778592,1.380541677795,1.15127125626
Brest,Lille,-83.67771951,,,,,4.6,4,1.78,1,,0.2164521185,0.4331543019,0.3503935795,0.9956797451,1.7326172076,0.62370057151
Lens,Reims,-21.14611458,,,,,2.2,3.3,3.65,2,,0.2775478068,0.4089770666,0.3134751265,0.61060517496,1.34962431978,1.144184211725
Nimes,Angers,-13.80193228,,,,,2.95,3.3,2.65,3,,0.2859826167,0.4043863611,0.3096310221,0.843648719265,1.33447499163,0.820522208565
Metz,Dijon,136.90343734,,,,,2.17,3.3,4,2,,0.563965526,0.1795896345,0.2564448394,1.22380519142,0.59264579385,1.0257793576
Lorient,Nantes,-18.49437848,,,,,,,,3,,0.2805555986,0.4073723426,0.3120720587,,,
Nice,Monaco,125.83812151,,,,,3.65,3.9,2,3,,0.5376087605,0.2018532644,0.260537975,1.962271975825,0.78722773116,0.52107595
Lyon,SaintEtienne,133.6494737,,,,,1.3,6.1,11,1,,0.5562271357,0.1860645157,0.2577083485,0.72309527641,1.13499354577,2.8347918335
Rennes,Bordeaux,122.1944548,,,,,1.97,3.6,4.5,3,,0.5289365144,0.2092949689,0.2617685166,1.042004933368,0.75346188804,1.1779583247
Monaco,PSG,-211.11551,,,,,6,5.3,1.5,1,,0.1290892165,0.4357209512,0.4351898322,0.774535299,2.30932104136,0.6527847483
Brest,SaintEtienne,10.288979226,,,,,2.3,3.6,3.16,1,,0.3162025503,0.3857791584,0.2980182912,0.72726586569,1.38880497024,0.941737800192
Nantes,Metz,28.777512357,,,,,2.24,3.25,3.6,2,,0.3425496963,0.3671952394,0.2902550642,0.767311319712,1.19338452805,1.04491823112
Dijon,Lens,35.59614104,,,,,4.3,3.8,1.9,3,,0.3530726939,0.3592710798,0.2876562262,1.51821258377,1.36523010324,0.54654682978
Montpellier,Strasbourg,144.76788567,,,,,2.25,3.4,4.4,1,,0.5825381603,0.1642962559,0.2531655837,1.310710860675,0.55860727006,1.11392856828
Angers,Lyon,-103.5831802,,,,,4.5,3.9,1.83,3,,0.2000661691,0.4367457337,0.3631880971,0.90029776095,1.70330836143,0.664634217693
Reims,Nimes,75.992516209,,,,,1.84,3.75,4.4,3,,0.4256760441,0.2994725774,0.2748513784,0.783243921144,1.12302216525,1.20934606496
Lille,Lorient,239.91175876,,,,,1.62,4,6.25,1,,0.7597249864,0.0493437647,0.1909312488,1.230754477968,0.1973750588,1.193320305
Lens,Nantes,15.622111133,,,,,2.2,3.28,3.63,2,,0.3234936874,0.3808340855,0.295672227,0.71168611228,1.24913580044,1.07329018401
Marseille,Nantes,95.520788046,,,,,2.14,3.4,4.1,1,,0.4672056926,0.2632028319,0.2695914754,0.999820182164,0.89488962846,1.10532504914
Strasbourg,Rennes,-68.62984536,,,,,3.25,3.2,2.32,2,,0.2296916944,0.4293353729,0.3409729326,0.7464980068,1.37387319328,0.791057203632
Lyon,Reims,124.57940373,,,,,1.4,5.2,8.15,1,,0.5346105721,0.2044203605,0.2609690673,0.74845480094,1.0629858746,2.126897898495
PSG,Bordeaux,273.76206408,,,,,1.18,8.25,15,2,,0.7997485998,0.0348465165,0.1654048836,0.943703347764,0.287483761125,2.481073254
Lorient,Montpellier,-50.97691024,,,,,3.9,3.6,1.95,3,,0.2462951023,0.4234129002,0.3302919974,0.96055089897,1.52428644072,0.64406939493
Monaco,Nimes,100.31322851,,,,,1.36,5.75,9,1,,0.4779526276,0.2537590422,0.2682883301,0.650015573536,1.45911449265,2.4145949709
Metz,Brest,89.580986284,,,,,2.4,3.3,3.1,3,,0.4541688503,0.2746466399,0.2711845097,1.09000524072,0.90633391167,0.84067198007
Lens,Angers,-4.600534881,,,,,2.2,3.25,3.55,3,,0.2970359753,0.3979566156,0.305007409,0.65347914566,1.2933590007,1.08277630195
Nice,Dijon,202.62252344,,,,,1.81,4,4.55,3,,0.7028596965,0.0782067469,0.2189335565,1.272176050665,0.3128269876,0.996147682075
SaintEtienne,Lille,-24.05928734,,,,,4.3,3.45,2.05,2,,0.2742908573,0.4106736028,0.3150355398,1.17945068639,1.41682392966,0.64582285659
Nimes,Marseille,-162.8923301,,,,,5.3,3.9,1.68,3,,0.1576181997,0.4398157116,0.4025660886,0.83537645841,1.71528127524,0.676311028848
Rennes,Lens,152.71309384,,,,,2.12,3.45,3.7,3,,0.6009924909,0.1494984541,0.2495090549,1.274104080708,0.515769666645,0.92318350313
Montpellier,PSG,-143.3183488,,,,,4.8,4.2,1.72,3,,0.1706646152,0.4398964596,0.3894389251,0.81919015296,1.84756513032,0.669834951172
Bordeaux,Brest,79.911524237,,,,,2.21,3.45,3.3,1,,0.4336924547,0.2925267026,0.2737808426,0.958460324887,1.00921712397,0.90347678058
Angers,Lorient,94.949335715,,,,,1.8,3.64,4.6,1,,0.4659373606,0.264317147,0.2697454923,0.83868724908,0.96211441508,1.24082926458
Lille,Monaco,192.4998501,,,,,2.6,3.45,2.8,1,,0.6845840595,0.0893801778,0.2260357626,1.7799185547,0.30836161341,0.63290013528
Nantes,Strasbourg,65.291067787,,,,,2.22,3.35,3.25,3,,0.4046590488,0.317458202,0.2778827491,0.898343088336,1.0634849767,0.903118934575
Dijon,SaintEtienne,-34.71010887,,,,,3.7,3.55,2.05,2,,0.2627818916,0.416317377,0.3209007313,0.97229299892,1.47792668835,0.657846499165
SaintEtienne,Angers,30.049617664,,,,,2.36,3.4,3.1,2,,0.3444780944,0.3657624841,0.2897594214,0.812968302784,1.24359244594,0.89825420634
Reims,Nice,-18.06830082,,,,,2.42,3.4,3.05,2,,0.2810428027,0.4071090128,0.3118481844,0.680123582534,1.38417064352,0.95113696242
Metz,Lyon,-144.1380853,,,,,7,4.75,1.45,3,,0.1701001645,0.4399130001,0.3899868353,1.1907011515,2.089586750475,0.565480911185
Marseille,Monaco,123.4753439,,,,,3.31,3.5,2.19,1,,0.5319826202,0.2066754555,0.2613419242,1.760862472862,0.72336409425,0.572338813998
Nice,Rennes,-18.2594903,,,,,3.15,3.12,2.35,3,,0.2808240491,0.4072273638,0.311948587,0.884595754665,1.270549375056,0.73307917945
Lens,Montpellier,-16.78417507,,,,,2.5,3.16,2.9,3,,0.2825178142,0.4063060558,0.3111761299,0.7062945355,1.283927136328,0.90241077671
Brest,Reims,4.8185267415,,,,,2.48,3.25,3,1,,0.3089645598,0.3905230732,0.3005123669,0.766232108304,1.2691999879,0.9015371007
Nantes,Dijon,118.56933106,,,,,1.71,3.75,5,2,,0.5203370065,0.2167201309,0.2629428625,0.889776281115,0.812700490875,1.3147143125
Strasbourg,Metz,22.350536074,,,,,1.9,3.45,4.3,2,,0.3330425407,0.3741221977,0.2928352615,0.63278082733,1.290721582065,1.25919162445
Lorient,Nimes,-19.843217,,,,,1.95,3.55,3.9,1,,0.2790204336,0.4081959102,0.3127836561,0.54408984552,1.44909548121,1.21985625879
Lille,Bordeaux,162.54328987,,,,,1.61,3.7,6.3,1,,0.6231868946,0.1323236759,0.2444894294,1.003330900306,0.48959760083,1.54028340522
PSG,Lyon,132.16924807,,,,,1.56,5,5.5,3,,0.5527011836,0.1890327936,0.2582660227,0.862213846416,0.945163968,1.42046312485
Montpellier,Metz,111.98256905,,,,,1.65,3.95,5.6,3,,0.5048314449,0.2302026611,0.2649658939,0.832971884085,0.909300511345,1.48380900584
Reims,Nantes,40.13429993,,,,,2.37,3.25,3.1,1,,0.360336984,0.3536583691,0.2860046468,0.85399865208,1.149389699575,0.88661440508
Angers,Strasbourg,58.321295735,,,,,2.37,3.4,3.05,3,,0.3916701037,0.3283562305,0.2799736657,0.928258145769,1.1164111837,0.853919680385
Nimes,Nice,-69.156759,,,,,4.1,3.8,1.88,3,,0.2292146145,0.4294870249,0.3412983605,0.93977991945,1.63205069462,0.64164091774
PSG,Lorient,344.68623605,,,,,1.15,8.5,17,1,,0.8608928434,0.0207393752,0.1183677813,0.99002676991,0.1762846892,2.0122522821
Dijon,Lille,-111.9677969,,,,,7,4.5,1.45,3,,0.1935133594,0.4378228835,0.368663757,1.3545935158,1.97020297575,0.53456244765
Bordeaux,SaintEtienne,17.931577105,,,,,2.3,3.25,3.25,3,,0.3267261379,0.3785909611,0.2946829009,0.75147011717,1.230420623575,0.957719427925
Rennes,Marseille,-60.85540115,,,,,2.3,3.2,3.47,1,,0.2368519091,0.4269344012,0.3362136896,0.54475939093,1.36619008384,1.166661502912
Lyon,Brest,241.03373424,,,,,1.29,6.1,10,2,,0.7612073784,0.0487203987,0.1900722228,0.981957518136,0.29719443207,1.900722228
Monaco,Lens,118.58127985,,,,,1.58,4.4,5.5,3,,0.5203652887,0.2166956432,0.262939068,0.822177156146,0.95346083008,1.446164874
Marseille,Reims,90.745918297,,,,,1.85,3.4,4.7,2,,0.4566995108,0.2724274686,0.2708730205,0.84489409498,0.92625339324,1.27310319635
Metz,Lens,8.5914219354,,,,,3.35,3.2,2.34,1,,0.3139310057,0.3872861504,0.2987828438,1.051668869095,1.23931568128,0.699151854492
Nice,Lyon,-102.8290497,,,,,6.2,4.6,1.52,3,,0.2006653086,0.4366368909,0.3626978004,1.24412491332,2.00852969814,0.551300656608
SaintEtienne,Nimes,95.529035152,,,,,1.5,4.6,6.75,2,,0.4672240181,0.2631867308,0.269589251,0.70083602715,1.21065896168,1.81972744425
Dijon,Monaco,-9.709357326,,,,,6.6,4.85,1.48,3,,0.2908294613,0.4016233281,0.3075472105,1.91947444458,1.947873141285,0.45516987154
Nantes,Angers,-18.92069802,,,,,2.5,3.25,3.1,2,,0.2800692117,0.4076342903,0.3122964979,0.70017302925,1.324811443475,0.96811914349
Brest,Montpellier,12.06518652,,,,,2.7,3.4,2.75,2,,0.3186045031,0.3841680278,0.297227469,0.86023215837,1.30617129452,0.81737553975
Strasbourg,Bordeaux,7.247223106,,,,,2.15,3.3,3.6,3,,0.3121487086,0.3884570209,0.2993942704,0.67111972349,1.28190816897,1.07781937344
Bordeaux,Reims,-11.15088928,,,,,2.32,3.25,3.5,3,,0.2891098562,0.4026138558,0.3082762879,0.670734866384,1.30849503135,1.07896700765
Lille,PSG,-79.85622274,,,,,3.6,3.5,2.19,2,,0.2197408681,0.4322814481,0.3479776837,0.79106712516,1.51298506835,0.762071127303
Lorient,Rennes,-131.560459,,,,,4.2,3.6,1.9,3,,0.1789410053,0.4394566623,0.3816023323,0.75155222226,1.58204398428,0.72504443137
Lens,Brest,64.125425427,,,,,2.1,3.7,3.6,1,,0.4024482154,0.3193265979,0.2782251866,0.84514125234,1.18150841223,1.00161067176
Rennes,Metz,92.80350337,,,,,1.6,3.9,6.8,1,,0.4612009931,0.2684769549,0.2703220519,0.73792158896,1.04706012411,1.83818995292
Nimes,Dijon,73.516871158,,,,,2.55,3.4,2.9,3,,0.4206994095,0.303763718,0.2755368724,1.072783494225,1.0327966412,0.79905692996
Nice,Lorient,132.24292891,,,,,1.98,3.65,4.35,2,,0.5528767535,0.1888847362,0.2582385102,1.09469597193,0.68942928713,1.12333751937
Montpellier,Lille,9.8592959266,,,,,3.95,3.4,2.1,3,,0.3156253745,0.3861636172,0.2982110082,1.246720229275,1.31295629848,0.62624311722
PSG,Strasbourg,284.14625709,,,,,1.36,5.6,9,1,,0.8103452349,0.0317830089,0.1578717561,1.102069519464,0.17798484984,1.4208458049
Lyon,Nantes,176.40702053,,,,,,,,1,,0.6528979394,0.1106039112,0.2364981493,,,
Angers,Marseille,-123.6002129,,,,,3.3,3.15,2.59,1,,0.1847405389,0.4389347484,0.3763247126,0.60964377837,1.38264445746,0.974681005634
Monaco,SaintEtienne,61.643288163,,,,,1.65,4.35,5.8,2,,0.3977920273,0.3232441702,0.2789638024,0.656356845045,1.40611214037,1.61799005392
Brest,Nice,-15.00553256,,,,,2.43,3.65,3.1,1,,0.284577584,0.4051704662,0.3102519497,0.69152352912,1.47887220163,0.96178104407
Nantes,Rennes,-90.4145668,,,,,4.05,3.55,2.05,2,,0.2107698984,0.4345433201,0.3546867814,0.85361808852,1.542628786355,0.72710790187
Metz,Bordeaux,-22.6586169,,,,,2.8,3.15,2.95,2,,0.2758507175,0.4098664487,0.3142828337,0.772382009,1.291079313405,0.927134359415
Strasbourg,Nimes,45.120281202,,,,,1.5,4.8,8.2,1,,0.3685673163,0.3471724442,0.2842602394,0.55285097445,1.66642773216,2.33093396308
Lyon,Lens,192.49101811,,,,,1.53,4.8,6.5,1,,0.6845675515,0.0893906445,0.2260418039,1.047388353795,0.4290750936,1.46927172535
Lorient,Monaco,-24.73280958,,,,,4.5,4,1.85,3,,0.2735447589,0.4110561611,0.3153990799,1.23095141505,1.6442246444,0.583488297815
Lille,Angers,160.17613884,,,,,1.88,3.48,5.3,3,,0.6179182771,0.1363333256,0.2457483972,1.161686360948,0.474439973088,1.30246650516
SaintEtienne,PSG,-209.3288666,,,,,11.5,6.35,1.3,2,,0.130059521,0.4359658735,0.4339746054,1.4956844915,2.768383296725,0.56416698702
Reims,Dijon,130.44486627,,,,,1.93,3.55,4.7,2,,0.5485910043,0.1925063334,0.2589026622,1.058780638299,0.68339748357,1.21684251234
Marseille,Montpellier,75.368751152,,,,,2.27,3.3,3.75,1,,0.4244157033,0.3005609474,0.2750233492,0.963423646491,0.99185112642,1.0313375595
Montpellier,Nantes,109.86379622,,,,,2.32,3.5,3.7,2,,0.4998873287,0.2345221093,0.2655905619,1.159738602584,0.82082738255,0.98268507903
PSG,Brest,348.87572137,,,,,1.19,8.65,16,1,,0.8638187792,0.0202412096,0.1159400111,1.027944347248,0.17508646304,1.8550401776
Bordeaux,Lorient,77.64127864,,,,,2.27,3.45,3.8,1,,0.4290281271,0.2965728446,0.2743990282,0.973893848517,1.02317631387,1.04271630716
Rennes,Lyon,-55.34624747,,,,,3.95,3.7,2,2,,0.2420687246,0.425038553,0.3328927223,0.95617146217,1.5726426461,0.6657854446
Monaco,Angers,29.252213126,,,,,1.75,3.9,5.75,1,,0.3432674637,0.3666630081,0.2900695281,0.600718061475,1.42998573159,1.667899786575
Reims,SaintEtienne,23.138745103,,,,,2.82,3.15,2.9,1,,0.3341877556,0.3733002554,0.2925119889,0.942409470792,1.17589580451,0.84828476781
Dijon,Marseille,-176.3424326,,,,,5,3.73,1.92,2,,0.1491592969,0.4392112811,0.4116294219,0.7457964845,1.638258078503,0.790328490048
Nimes,Lille,-138.517432,,,,,7.75,4.45,1.52,3,,0.174003012,0.4397631264,0.3862338615,1.348523343,1.95694591248,0.58707546948
Metz,Nice,-45.63477482,,,,,2.92,3.2,2.8,2,,0.251574536,0.4212704222,0.3271550417,0.73459764512,1.34806535104,0.91603411676
Montpellier,Monaco,93.532153629,,,,,4.15,4,1.85,3,,0.4628045876,0.2670688628,0.2701265495,1.92063903854,1.0682754512,0.499734116575
Lens,Strasbourg,22.268121487,,,,,2.45,3.4,3.2,3,,0.3329231264,0.3742077006,0.2928691729,0.81566165968,1.27230618204,0.93718135328
