Nantes,Metz,2,0,-53.0482376099999,,,2.17,3.35,3.85,1,,0.24981690,0.41114976,0.33903334,,0.54210267555727,1.37735168473506,1.30527836740918,,2021-08-15T13:00:00Z
Brest,Rennes,1,1,-43.0881390299999,,,3.55,3.45,2.25,2,,0.25782518,0.41177053,0.33040429,,0.915279384823066,1.42060833882801,0.743409648411692,,2021-08-15T13:00:00Z
Lens,SaintEtienne,2,2,-21.7984812,,,2.1,3.6,3.8,2,,0.27633178,0.41039228,0.31327594,,0.58029674051228,1.47741220978624,1.19044856556849,,2021-08-15T15:00:00Z
Marseille,Bordeaux,2,2,132.9727821,,,1.54,4.7,7.3,2,,0.51076006,0.25167356,0.23756638,,0.786570495238534,1.18286573463258,1.7342345564557,,2021-08-15T18:45:00Z
Brest,PSG,2,4,-248.874533695894,,,10.5,6.3,1.32,3,,0.13498366,0.29947086,0.56554548,,1.4173284256213,1.88666644718551,0.746520028035404,,2021-08-20T19:00:00Z
Monaco,Lens,0,2,105.74867319461,,,1.8,3.95,5.1,3,,0.45735463,0.29382760,0.24881777,,0.823238333567602,1.16061901341545,1.26897063672669,,2021-08-21T15:00:00Z
SaintEtienne,Lille,1,1,-143.638406970107,,,3.3,3.25,2.5,2,,0.18904900,0.37876529,0.43218571,,0.623861705628031,1.23098717812839,1.08046428179143,,2021-08-21T19:00:00Z
Lyon,Clermont,3,3,175.088399109773,,,1.72,4.5,5.5,2,,0.58871611,0.19640937,0.21487452,,1.01259170437831,0.883842175613446,1.18180986244622,,2021-08-22T11:00:00Z
Strasbourg,Troyes,1,1,44.5457494095856,,,2.05,3.6,4,2,,0.35252212,0.37469193,0.27278595,,0.722670348773684,1.34889093545229,1.09114380852983,,2021-08-22T13:00:00Z
Montpellier,Lorient,3,1,144.276841580539,,,2.25,3.55,3.6,1,,0.53268682,0.23515721,0.23215597,,1.19854535397659,0.834808091853677,0.83576148133513,,2021-08-22T13:00:00Z
Metz,Reims,1,1,-60.279220962773,,,2.38,3.1,3.6,2,,0.24422198,0.41025038,0.34552764,,0.581248309798179,1.27177617030546,1.24389951687112,,2021-08-22T13:00:00Z
Bordeaux,Angers,1,1,-16.6755124993636,,,3.41,3.2,2.5,2,,0.28111596,0.40944559,0.30943845,,0.958605409399442,1.31022589986195,0.773596126143816,,2021-08-22T13:00:00Z
Rennes,Nantes,1,0,77.4589932946099,,,1.88,3.8,6,1,,0.40491682,0.33583344,0.25924974,,0.761243620715323,1.27616706421054,1.55549845512258,,2021-08-22T15:00:00Z
Nice,Marseille,,,-38.8521,,,2.65,3.4,3.1,,,0.26134726,0.41180290,0.32684984,,0.692570230457867,1.4001298621348,1.01323451204625,,2021-08-22T18:45:00Z
Nantes,Lyon,,,-188.4148,,,4.4,4,1.78,,,0.16433977,0.34949963,0.48616060,,0.723094989370674,1.39799850021394,0.865365876250299,,2021-08-27T19:00:00Z
Nice,Bordeaux,,,,,,,,,,,,,,,,,,,2021-08-28T15:00:00Z
Marseille,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-08-28T19:00:00Z
Troyes,Monaco,,,,,,,,,,,,,,,,,,,2021-08-29T11:00:00Z
Lens,Lorient,,,,,,,,,,,,,,,,,,,2021-08-29T13:00:00Z
Strasbourg,Brest,,,,,,,,,,,,,,,,,,,2021-08-29T13:00:00Z
Clermont,Metz,,,,,,,,,,,,,,,,,,,2021-08-29T13:00:00Z
Angers,Rennes,,,,,,,,,,,,,,,,,,,2021-08-29T13:00:00Z
Lille,Montpellier,,,,,,,,,,,,,,,,,,,2021-08-29T15:00:00Z
Reims,PSG,,,,,,,,,,,,,,,,,,,2021-08-29T18:45:00Z
Rennes,Reims,,,,,,,,,,,,,,,,,,,2021-09-12T13:00:00Z
Metz,Troyes,,,,,,,,,,,,,,,,,,,2021-09-12T13:00:00Z
Brest,Angers,,,,,,,,,,,,,,,,,,,2021-09-12T13:00:00Z
Bordeaux,Lens,,,,,,,,,,,,,,,,,,,2021-09-12T13:00:00Z
PSG,Clermont,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Nantes,Nice,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Montpellier,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Monaco,Marseille,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Lyon,Strasbourg,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Lorient,Lille,,,,,,,,,,,,,,,,,,,2021-09-12T18:00:00Z
Troyes,Montpellier,,,,,,,,,,,,,,,,,,,2021-09-19T13:00:00Z
Reims,Lorient,,,,,,,,,,,,,,,,,,,2021-09-19T13:00:00Z
Angers,Nantes,,,,,,,,,,,,,,,,,,,2021-09-19T13:00:00Z
Clermont,Brest,,,,,,,,,,,,,,,,,,,2021-09-19T13:00:00Z
Strasbourg,Metz,,,,,,,,,,,,,,,,,,,2021-09-19T18:00:00Z
SaintEtienne,Bordeaux,,,,,,,,,,,,,,,,,,,2021-09-19T18:00:00Z
Marseille,Rennes,,,,,,,,,,,,,,,,,,,2021-09-19T18:00:00Z
Nice,Monaco,,,,,,,,,,,,,,,,,,,2021-09-19T18:00:00Z
Lens,Lille,,,,,,,,,,,,,,,,,,,2021-09-19T18:00:00Z
PSG,Lyon,,,,,,,,,,,,,,,,,,,2021-09-19T18:45:00Z
Lille,Reims,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Rennes,Clermont,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Lens,Strasbourg,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Angers,Marseille,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Montpellier,Bordeaux,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Nantes,Brest,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Monaco,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Metz,PSG,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Lyon,Troyes,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Lorient,Nice,,,,,,,,,,,,,,,,,,,2021-09-22T18:00:00Z
Troyes,Angers,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Strasbourg,Lille,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Reims,Nantes,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
SaintEtienne,Nice,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Marseille,Lens,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
PSG,Montpellier,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Clermont,Monaco,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Lyon,Lorient,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Bordeaux,Rennes,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
Brest,Metz,,,,,,,,,,,,,,,,,,,2021-09-26T18:00:00Z
SaintEtienne,Lyon,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Rennes,PSG,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Nice,Brest,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Nantes,Troyes,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Montpellier,Strasbourg,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Monaco,Bordeaux,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Lille,Marseille,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Lens,Reims,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Lorient,Clermont,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Angers,Metz,,,,,,,,,,,,,,,,,,,2021-10-03T18:00:00Z
Troyes,Nice,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Strasbourg,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Metz,Rennes,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Marseille,Lorient,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
PSG,Angers,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Montpellier,Lens,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Clermont,Lille,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Lyon,Monaco,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Bordeaux,Nantes,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
Brest,Reims,,,,,,,,,,,,,,,,,,,2021-10-17T18:00:00Z
SaintEtienne,Angers,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Rennes,Strasbourg,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Reims,Troyes,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Nantes,Clermont,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Nice,Lyon,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Monaco,Montpellier,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Marseille,PSG,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Lille,Brest,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Lorient,Bordeaux,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Lens,Metz,,,,,,,,,,,,,,,,,,,2021-10-24T18:00:00Z
Troyes,Rennes,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Strasbourg,Lorient,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
PSG,Lille,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Montpellier,Nantes,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Clermont,Marseille,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Brest,Monaco,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Metz,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Lyon,Lens,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Bordeaux,Reims,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
Angers,Nice,,,,,,,,,,,,,,,,,,,2021-10-31T19:00:00Z
SaintEtienne,Clermont,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Nice,Montpellier,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Rennes,Lyon,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Reims,Monaco,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Marseille,Metz,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Lorient,Brest,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Nantes,Strasbourg,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Lens,Troyes,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Lille,Angers,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Bordeaux,PSG,,,,,,,,,,,,,,,,,,,2021-11-07T19:00:00Z
Troyes,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Strasbourg,Reims,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Rennes,Montpellier,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
PSG,Nantes,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Metz,Bordeaux,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Lyon,Marseille,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Clermont,Nice,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Monaco,Lille,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Brest,Lens,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
Angers,Lorient,,,,,,,,,,,,,,,,,,,2021-11-21T19:00:00Z
SaintEtienne,PSG,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Reims,Clermont,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Montpellier,Lyon,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Monaco,Strasbourg,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Lorient,Rennes,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Marseille,Troyes,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Nice,Metz,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Lens,Angers,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Lille,Nantes,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Bordeaux,Brest,,,,,,,,,,,,,,,,,,,2021-11-28T19:00:00Z
Troyes,Lorient,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Strasbourg,Bordeaux,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Rennes,Lille,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Nantes,Marseille,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Lyon,Reims,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Metz,Montpellier,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Brest,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Angers,Monaco,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
Clermont,Lens,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
PSG,Nice,,,,,,,,,,,,,,,,,,,2021-12-01T19:00:00Z
SaintEtienne,Rennes,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Reims,Angers,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Nice,Strasbourg,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Montpellier,Clermont,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Monaco,Metz,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Marseille,Brest,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Lorient,Nantes,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Lille,Troyes,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Lens,PSG,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Bordeaux,Lyon,,,,,,,,,,,,,,,,,,,2021-12-05T19:00:00Z
Troyes,Bordeaux,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Strasbourg,Marseille,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Rennes,Nice,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Reims,SaintEtienne,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
PSG,Monaco,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Nantes,Lens,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Metz,Lorient,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Brest,Montpellier,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Lille,Lyon,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Angers,Clermont,,,,,,,,,,,,,,,,,,,2021-12-12T19:00:00Z
Troyes,Brest,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
SaintEtienne,Nantes,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Marseille,Reims,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Monaco,Rennes,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Lyon,Metz,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Lorient,PSG,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Clermont,Strasbourg,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Bordeaux,Lille,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Montpellier,Angers,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Nice,Lens,,,,,,,,,,,,,,,,,,,2021-12-22T19:00:00Z
Nantes,Monaco,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Montpellier,Troyes,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Metz,Strasbourg,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Lyon,PSG,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Lille,Lorient,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Lens,Rennes,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Clermont,Reims,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Brest,Nice,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Angers,SaintEtienne,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Bordeaux,Marseille,,,,,,,,,,,,,,,,,,,2022-01-09T19:00:00Z
Troyes,Lyon,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Strasbourg,Montpellier,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Rennes,Bordeaux,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
SaintEtienne,Lens,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
PSG,Brest,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Nice,Nantes,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Reims,Metz,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Monaco,Clermont,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Marseille,Lille,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
Lorient,Angers,,,,,,,,,,,,,,,,,,,2022-01-16T19:00:00Z
PSG,Reims,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Montpellier,Monaco,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Metz,Nice,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Nantes,Lorient,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Lyon,SaintEtienne,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Lens,Marseille,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Clermont,Rennes,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Brest,Lille,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Angers,Troyes,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Bordeaux,Strasbourg,,,,,,,,,,,,,,,,,,,2022-01-23T19:00:00Z
Troyes,Metz,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Strasbourg,Nantes,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
SaintEtienne,Montpellier,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Rennes,Brest,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Nice,Clermont,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Reims,Bordeaux,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Monaco,Lyon,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Marseille,Angers,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Lorient,Lens,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
Lille,PSG,,,,,,,,,,,,,,,,,,,2022-02-06T19:00:00Z
PSG,Rennes,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Nantes,Reims,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Montpellier,Lille,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Metz,Marseille,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Lyon,Nice,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Clermont,SaintEtienne,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Lens,Bordeaux,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Monaco,Lorient,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Brest,Troyes,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
Angers,Strasbourg,,,,,,,,,,,,,,,,,,,2022-02-13T19:00:00Z
SaintEtienne,Strasbourg,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Rennes,Troyes,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Reims,Brest,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Nice,Angers,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Nantes,PSG,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Marseille,Clermont,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Lorient,Montpellier,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Lens,Lyon,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Lille,Metz,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Bordeaux,Monaco,,,,,,,,,,,,,,,,,,,2022-02-20T19:00:00Z
Troyes,Marseille,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
PSG,SaintEtienne,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Strasbourg,Nice,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Montpellier,Rennes,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Monaco,Reims,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Clermont,Bordeaux,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Lyon,Lille,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Angers,Lens,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Brest,Lorient,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
Metz,Nantes,,,,,,,,,,,,,,,,,,,2022-02-27T19:00:00Z
SaintEtienne,Metz,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Reims,Strasbourg,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Rennes,Angers,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Nantes,Montpellier,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Nice,PSG,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Marseille,Monaco,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Lille,Clermont,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Lorient,Lyon,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Bordeaux,Troyes,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Lens,Brest,,,,,,,,,,,,,,,,,,,2022-03-06T19:00:00Z
Strasbourg,Monaco,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
PSG,Bordeaux,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Troyes,Nantes,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Montpellier,Nice,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Metz,Lens,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Lyon,Rennes,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Brest,Marseille,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Clermont,Lorient,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Angers,Reims,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Lille,SaintEtienne,,,,,,,,,,,,,,,,,,,2022-03-13T19:00:00Z
Rennes,Metz,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
SaintEtienne,Troyes,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
Reims,Lyon,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
Monaco,PSG,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
Nantes,Lille,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
Marseille,Nice,,,,,,,,,,,,,,,,,,,2022-03-20T19:00:00Z
